rankbreeze_Id,rental_id,orig_price_per_night,cleaning_fee,service_fee,total_price,price_per_night,check_in_date,check_out_date
70860,842715702282301234,535.0,499.0,186.0,1506.0,252.0,2024-05-21,2024-05-25
70860,842715702282301234,495.0,419.0,178.0,1438.0,255.0,2024-05-21,2024-05-25
70860,842715702282301234,277.0,299.0,123.0,996.0,174.0,2024-05-21,2024-05-25
70860,842715702282301234,583.0,0,0,1552.0,263.0,2024-05-21,2024-05-25
70860,842715702282301234,446.0,499.0,186.0,1506.0,252.0,2024-05-21,2024-05-25
70860,842715702282301234,199.0,300.0,127.0,1027.0,182.0,2024-05-21,2024-05-25
70860,842715702282301234,336.0,369.0,147.0,1191.0,206.0,2024-05-21,2024-05-25
70860,842715702282301234,200.0,339.0,130.0,1049.0,178.0,2024-05-21,2024-05-25
70860,842715702282301234,822.0,599.0,343.0,2774.0,544.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,599.0,432.0,3490.0,723.0,2024-05-21,2024-05-25
70860,842715702282301234,319.0,550.0,205.0,1655.0,276.0,2024-05-21,2024-05-25
70860,842715702282301234,373.0,419.0,178.0,1438.0,255.0,2024-05-21,2024-05-25
70860,842715702282301234,314.0,399.0,0,1467.0,267.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,239.0,150.0,1215.0,244.0,2024-05-21,2024-05-25
70860,842715702282301234,270.0,395.0,147.0,1190.0,199.0,2024-05-21,2024-05-25
70860,842715702282301234,281.0,399.0,156.0,1264.0,216.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,350.0,203.0,1641.0,323.0,2024-05-21,2024-05-25
70860,842715702282301234,346.0,420.0,194.0,1565.0,286.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,400.0,203.0,1639.0,310.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,395.0,152.0,1232.0,209.0,2024-05-21,2024-05-25
70860,842715702282301234,281.0,330.0,144.0,1163.0,208.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,419.0,167.0,1349.0,233.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,395.0,222.0,1793.0,350.0,2024-05-21,2024-05-25
70860,842715702282301234,381.0,325.0,197.0,1595.0,318.0,2024-05-21,2024-05-25
70860,842715702282301234,543.0,499.0,192.0,1552.0,263.0,2024-05-21,2024-05-25
70860,842715702282301234,401.0,379.0,168.0,1360.0,245.0,2024-05-21,2024-05-25
70860,842715702282301234,293.0,425.0,174.0,1405.0,245.0,2024-05-21,2024-05-25
70860,842715702282301234,383.0,369.0,145.0,1169.0,200.0,2024-05-21,2024-05-25
70860,842715702282301234,276.0,299.0,123.0,996.0,174.0,2024-05-21,2024-05-25
70860,842715702282301234,298.0,300.0,161.0,1301.0,250.0,2024-05-21,2024-05-25
70860,842715702282301234,405.0,380.0,203.0,1641.0,315.0,2024-05-21,2024-05-25
70860,842715702282301234,322.0,339.0,134.0,1083.0,186.0,2024-05-21,2024-05-25
70860,842715702282301234,205.0,299.0,126.0,1021.0,181.0,2024-05-21,2024-05-25
70860,842715702282301234,236.0,395.0,145.0,1171.0,194.0,2024-05-21,2024-05-25
70860,842715702282301234,321.0,299.0,127.0,1027.0,182.0,2024-05-21,2024-05-25
70860,842715702282301234,388.0,374.0,166.0,1340.0,242.0,2024-05-21,2024-05-25
70860,842715702282301234,201.0,299.0,121.0,979.0,170.0,2024-05-21,2024-05-25
70860,842715702282301234,392.0,419.0,178.0,1438.0,255.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,361.0,190.0,1537.0,294.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,395.0,155.0,1256.0,215.0,2024-05-21,2024-05-25
70860,842715702282301234,299.0,369.0,149.0,1206.0,209.0,2024-05-21,2024-05-25
70860,842715702282301234,423.0,450.0,208.0,1681.0,308.0,2024-05-21,2024-05-25
70860,842715702282301234,273.0,300.0,144.0,1162.0,216.0,2024-05-21,2024-05-25
70860,842715702282301234,302.0,400.0,164.0,1322.0,231.0,2024-05-21,2024-05-25
70860,842715702282301234,287.0,359.0,152.0,1231.0,218.0,2024-05-21,2024-05-25
70860,842715702282301234,411.0,385.0,225.0,1818.0,358.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,694.0,386.0,3120.0,607.0,2024-05-21,2024-05-25
70860,842715702282301234,2555.0,475.0,1039.0,8399.0,1981.0,2024-05-21,2024-05-25
70860,842715702282301234,346.0,475.0,193.0,1560.0,271.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,736.0,442.0,3573.0,709.0,2024-05-21,2024-05-25
70860,842715702282301234,232.0,349.0,139.0,1120.0,193.0,2024-05-21,2024-05-25
70860,842715702282301234,240.0,299.0,123.0,996.0,174.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,599.0,453.0,3659.0,765.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,339.0,147.0,1189.0,213.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,315.0,160.0,1294.0,245.0,2024-05-21,2024-05-25
70860,842715702282301234,428.0,465.0,228.0,1842.0,344.0,2024-05-21,2024-05-25
70860,842715702282301234,370.0,419.0,178.0,1438.0,255.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,419.0,178.0,1438.0,255.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,495.0,330.0,2669.0,544.0,2024-05-21,2024-05-25
70860,842715702282301234,370.0,320.0,173.0,1400.0,270.0,2024-05-21,2024-05-25
70860,842715702282301234,322.0,299.0,127.0,1027.0,182.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,350.0,159.0,1284.0,234.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,410.0,138.0,1118.0,177.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,599.0,421.0,3401.0,701.0,2024-05-21,2024-05-25
70860,842715702282301234,229.0,79.0,112.0,907.0,207.0,2024-05-21,2024-05-25
70860,842715702282301234,300.0,400.0,172.0,1393.0,248.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,410.0,182.0,1468.0,265.0,2024-05-21,2024-05-25
70860,842715702282301234,242.0,235.0,127.0,1027.0,198.0,2024-05-21,2024-05-25
70860,842715702282301234,191.0,209.0,100.0,811.0,151.0,2024-05-21,2024-05-25
70860,842715702282301234,414.0,419.0,172.0,1393.0,244.0,2024-05-21,2024-05-25
70860,842715702282301234,204.0,280.0,124.0,1000.0,180.0,2024-05-21,2024-05-25
70860,842715702282301234,259.0,250.0,120.0,971.0,180.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,258.0,157.0,1267.0,252.0,2024-05-21,2024-05-25
70860,842715702282301234,353.0,475.0,204.0,1646.0,293.0,2024-05-21,2024-05-25
70860,842715702282301234,1191.0,447.0,531.0,4295.0,962.0,2024-05-21,2024-05-25
70860,842715702282301234,328.0,260.0,180.0,1455.0,299.0,2024-05-21,2024-05-25
70860,842715702282301234,227.0,299.0,123.0,996.0,174.0,2024-05-21,2024-05-25
70860,842715702282301234,273.0,350.0,130.0,1052.0,176.0,2024-05-21,2024-05-25
70860,842715702282301234,405.0,458.0,233.0,1880.0,356.0,2024-05-21,2024-05-25
70860,842715702282301234,248.0,260.0,136.0,1096.0,209.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,350.0,193.0,1563.0,303.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,599.0,417.0,3368.0,692.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,540.0,208.0,1685.0,286.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,320.0,123.0,995.0,169.0,2024-05-21,2024-05-25
70860,842715702282301234,577.0,575.0,278.0,2245.0,418.0,2024-05-21,2024-05-25
70860,842715702282301234,254.0,380.0,150.0,1209.0,207.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,299.0,169.0,1368.0,267.0,2024-05-21,2024-05-25
70860,842715702282301234,349.0,379.0,180.0,1452.0,268.0,2024-05-21,2024-05-25
70860,842715702282301234,421.0,400.0,241.0,1945.0,386.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,395.0,143.0,1156.0,190.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,390.0,282.0,2278.0,472.0,2024-05-21,2024-05-25
70860,842715702282301234,445.0,420.0,210.0,1697.0,319.0,2024-05-21,2024-05-25
70860,842715702282301234,412.0,497.0,248.0,2005.0,377.0,2024-05-21,2024-05-25
70860,842715702282301234,229.0,79.0,112.0,907.0,207.0,2024-05-21,2024-05-25
70860,842715702282301234,553.0,400.0,255.0,2064.0,416.0,2024-05-21,2024-05-25
70860,842715702282301234,238.0,395.0,148.0,1194.0,200.0,2024-05-21,2024-05-25
70860,842715702282301234,272.0,299.0,154.0,1242.0,236.0,2024-05-21,2024-05-25
70860,842715702282301234,270.0,295.0,153.0,1237.0,236.0,2024-05-21,2024-05-25
70860,842715702282301234,581.0,495.0,303.0,2450.0,489.0,2024-05-21,2024-05-25
70860,842715702282301234,405.0,458.0,233.0,1880.0,356.0,2024-05-21,2024-05-25
70860,842715702282301234,421.0,374.0,187.0,1515.0,285.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,250.0,193.0,1563.0,328.0,2024-05-21,2024-05-25
70860,842715702282301234,298.0,395.0,175.0,1417.0,256.0,2024-05-21,2024-05-25
70860,842715702282301234,318.0,475.0,185.0,1494.0,255.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,565.0,447.0,3612.0,762.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,599.0,417.0,3368.0,692.0,2024-05-21,2024-05-25
70860,842715702282301234,393.0,499.0,210.0,1699.0,300.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,0,0,2684.0,547.0,2024-05-21,2024-05-25
70860,842715702282301234,476.0,280.0,238.0,1926.0,412.0,2024-05-21,2024-05-25
70860,842715702282301234,237.0,325.0,147.0,1186.0,215.0,2024-05-21,2024-05-25
70860,842715702282301234,421.0,400.0,241.0,1945.0,386.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,350.0,304.0,2460.0,528.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,258.0,157.0,1267.0,252.0,2024-05-21,2024-05-25
70860,842715702282301234,329.0,325.0,162.0,1310.0,246.0,2024-05-21,2024-05-25
70860,842715702282301234,448.0,395.0,242.0,1959.0,391.0,2024-05-21,2024-05-25
70860,842715702282301234,236.0,299.0,138.0,1113.0,204.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,599.0,451.0,3648.0,762.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,395.0,185.0,1496.0,275.0,2024-05-21,2024-05-25
70860,842715702282301234,522.0,465.0,266.0,2149.0,421.0,2024-05-21,2024-05-25
70860,842715702282301234,1191.0,447.0,531.0,4295.0,962.0,2024-05-21,2024-05-25
70860,842715702282301234,349.0,325.0,198.0,1599.0,319.0,2024-05-21,2024-05-25
70860,842715702282301234,231.0,249.0,130.0,1050.0,200.0,2024-05-21,2024-05-25
70860,842715702282301234,408.0,400.0,206.0,1665.0,316.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,285.0,197.0,1591.0,327.0,2024-05-21,2024-05-25
70860,842715702282301234,292.0,250.0,150.0,1214.0,241.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,265.0,200.0,1619.0,339.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,599.0,416.0,3363.0,691.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,300.0,178.0,1441.0,285.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,395.0,185.0,1496.0,275.0,2024-05-21,2024-05-25
70860,842715702282301234,358.0,425.0,211.0,1704.0,320.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,495.0,332.0,2684.0,547.0,2024-05-21,2024-05-25
70860,842715702282301234,408.0,400.0,206.0,1665.0,316.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,0,140.0,1131.0,283.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,250.0,169.0,1369.0,280.0,2024-05-21,2024-05-25
70860,842715702282301234,539.0,450.0,285.0,2303.0,463.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,599.0,420.0,3394.0,699.0,2024-05-21,2024-05-25
70860,842715702282301234,838.0,540.0,420.0,3398.0,715.0,2024-05-21,2024-05-25
70860,842715702282301234,276.0,300.0,157.0,1267.0,242.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,700.0,305.0,2468.0,442.0,2024-05-21,2024-05-25
70860,842715702282301234,333.0,250.0,161.0,1299.0,262.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,275.0,227.0,1834.0,390.0,2024-05-21,2024-05-25
70860,842715702282301234,336.0,400.0,201.0,1626.0,307.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,363.0,160.0,1295.0,233.0,2024-05-21,2024-05-25
70860,842715702282301234,426.0,290.0,200.0,1617.0,332.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,265.0,200.0,1619.0,339.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,282.0,181.0,1463.0,295.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,300.0,164.0,1328.0,257.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,599.0,414.0,3347.0,687.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,495.0,330.0,2669.0,544.0,2024-05-21,2024-05-25
70860,842715702282301234,550.0,550.0,285.0,2306.0,439.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,290.0,157.0,1267.0,244.0,2024-05-21,2024-05-25
70860,842715702282301234,421.0,0,172.0,1388.0,347.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,300.0,153.0,1237.0,234.0,2024-05-21,2024-05-25
70860,842715702282301234,579.0,450.0,251.0,2031.0,395.0,2024-05-21,2024-05-25
70860,842715702282301234,400.0,350.0,175.0,1413.0,266.0,2024-05-21,2024-05-25
70860,842715702282301234,264.0,329.0,145.0,1171.0,211.0,2024-05-21,2024-05-25
70860,842715702282301234,265.0,310.0,141.0,1139.0,207.0,2024-05-21,2024-05-25
70860,842715702282301234,409.0,499.0,217.0,1757.0,315.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,290.0,255.0,2060.0,443.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,280.0,188.0,1518.0,310.0,2024-05-21,2024-05-25
70860,842715702282301234,453.0,395.0,228.0,1842.0,362.0,2024-05-21,2024-05-25
70860,842715702282301234,389.0,350.0,180.0,1458.0,277.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,600.0,469.0,3789.0,797.0,2024-05-21,2024-05-25
70860,842715702282301234,265.0,310.0,141.0,1139.0,207.0,2024-05-21,2024-05-25
70860,842715702282301234,264.0,329.0,145.0,1171.0,211.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,290.0,255.0,2060.0,443.0,2024-05-21,2024-05-25
70860,842715702282301234,336.0,400.0,201.0,1626.0,307.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,700.0,305.0,2468.0,442.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,700.0,579.0,4677.0,994.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,300.0,153.0,1237.0,234.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,385.0,250.0,2019.0,409.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,280.0,188.0,1518.0,310.0,2024-05-21,2024-05-25
70860,842715702282301234,600.0,450.0,301.0,2431.0,495.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,375.0,219.0,1770.0,349.0,2024-05-21,2024-05-25
70860,842715702282301234,389.0,350.0,180.0,1458.0,277.0,2024-05-21,2024-05-25
70860,842715702282301234,762.0,637.0,412.0,3331.0,674.0,2024-05-21,2024-05-25
70860,842715702282301234,222.0,240.0,128.0,1031.0,198.0,2024-05-21,2024-05-25
70860,842715702282301234,282.0,290.0,162.0,1307.0,254.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,550.0,463.0,3743.0,798.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,630.0,376.0,3040.0,603.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,290.0,255.0,2060.0,443.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,450.0,277.0,2239.0,447.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,325.0,193.0,1558.0,308.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,220.0,113.0,913.0,173.0,2024-05-21,2024-05-25
70860,842715702282301234,636.0,475.0,336.0,2717.0,561.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,610.0,523.0,4229.0,905.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,315.0,191.0,1546.0,308.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,229.0,0,1285.0,264.0,2024-05-21,2024-05-25
70860,842715702282301234,364.0,275.0,186.0,1501.0,307.0,2024-05-21,2024-05-25
70860,842715702282301234,314.0,309.0,176.0,1420.0,278.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,630.0,376.0,3040.0,603.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,300.0,164.0,1328.0,257.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,699.0,632.0,5111.0,1103.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,599.0,419.0,3387.0,697.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,587.0,295.0,2386.0,450.0,2024-05-21,2024-05-25
70860,842715702282301234,342.0,350.0,196.0,1584.0,309.0,2024-05-21,2024-05-25
70860,842715702282301234,421.0,0,172.0,1388.0,347.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,506.0,211.0,1704.0,300.0,2024-05-21,2024-05-25
70860,842715702282301234,600.0,450.0,301.0,2431.0,495.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,292.0,192.0,1550.0,315.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,350.0,219.0,1772.0,356.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,425.0,328.0,2649.0,556.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,220.0,113.0,913.0,173.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,270.0,231.0,1869.0,400.0,2024-05-21,2024-05-25
70860,842715702282301234,301.0,280.0,164.0,1324.0,261.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,250.0,204.0,1650.0,350.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,700.0,579.0,4677.0,994.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,325.0,193.0,1558.0,308.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,425.0,407.0,3287.0,716.0,2024-05-21,2024-05-25
70860,842715702282301234,342.0,350.0,196.0,1584.0,309.0,2024-05-21,2024-05-25
70860,842715702282301234,299.0,447.0,183.0,1481.0,259.0,2024-05-21,2024-05-25
70860,842715702282301234,330.0,350.0,170.0,1377.0,257.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,320.0,208.0,1683.0,341.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,699.0,632.0,5111.0,1103.0,2024-05-21,2024-05-25
70860,842715702282301234,562.0,495.0,311.0,2513.0,505.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,315.0,152.0,1232.0,229.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,250.0,193.0,1563.0,328.0,2024-05-21,2024-05-25
70860,842715702282301234,317.0,240.0,163.0,1321.0,270.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,315.0,188.0,1518.0,301.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,260.0,221.0,1788.0,382.0,2024-05-21,2024-05-25
70860,842715702282301234,288.0,320.0,155.0,1251.0,233.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,350.0,255.0,2060.0,428.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,550.0,463.0,3743.0,798.0,2024-05-21,2024-05-25
70860,842715702282301234,270.0,295.0,153.0,1237.0,236.0,2024-05-21,2024-05-25
70860,842715702282301234,312.0,360.0,146.0,1181.0,205.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,630.0,376.0,3040.0,603.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,385.0,248.0,2006.0,405.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,350.0,236.0,1906.0,389.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,600.0,469.0,3789.0,797.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,300.0,226.0,1826.0,382.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,487.0,324.0,2618.0,533.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,260.0,156.0,1261.0,250.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,487.0,304.0,2458.0,493.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,450.0,277.0,2239.0,447.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,375.0,226.0,1829.0,364.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,296.0,217.0,1751.0,364.0,2024-05-21,2024-05-25
70860,842715702282301234,258.0,360.0,140.0,1132.0,193.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,350.0,208.0,1684.0,334.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,275.0,149.0,1205.0,233.0,2024-05-21,2024-05-25
70860,842715702282301234,446.0,350.0,237.0,1915.0,391.0,2024-05-21,2024-05-25
70860,842715702282301234,339.0,300.0,182.0,1472.0,293.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,285.0,193.0,1558.0,318.0,2024-05-21,2024-05-25
70860,842715702282301234,407.0,300.0,217.0,1752.0,363.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,250.0,0,2146.0,474.0,2024-05-21,2024-05-25
70860,842715702282301234,275.0,265.0,144.0,1165.0,225.0,2024-05-21,2024-05-25
70860,842715702282301234,409.0,300.0,217.0,1752.0,363.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,477.0,268.0,2166.0,422.0,2024-05-21,2024-05-25
70860,842715702282301234,309.0,280.0,161.0,1302.0,256.0,2024-05-21,2024-05-25
70860,842715702282301234,183.0,340.0,125.0,1011.0,168.0,2024-05-21,2024-05-25
70860,842715702282301234,341.0,265.0,188.0,1520.0,314.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,385.0,249.0,2011.0,407.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,399.0,0,2041.0,411.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,474.0,260.0,2104.0,408.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,475.0,268.0,2168.0,423.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,599.0,450.0,3635.0,759.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,235.0,146.0,1181.0,237.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,500.0,402.0,3250.0,688.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,229.0,157.0,1271.0,261.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,250.0,169.0,1369.0,280.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,299.0,178.0,1441.0,286.0,2024-05-21,2024-05-25
70860,842715702282301234,381.0,385.0,206.0,1666.0,320.0,2024-05-21,2024-05-25
70860,842715702282301234,468.0,255.0,204.0,1646.0,348.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,294.0,200.0,1614.0,330.0,2024-05-21,2024-05-25
70860,842715702282301234,288.0,320.0,155.0,1251.0,233.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,599.0,419.0,3387.0,697.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,487.0,317.0,2562.0,519.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,500.0,0,2484.0,496.0,2024-05-21,2024-05-25
70860,842715702282301234,290.0,360.0,143.0,1154.0,199.0,2024-05-21,2024-05-25
70860,842715702282301234,0.0,495.0,297.0,2403.0,477.0,2024-05-21,2024-05-25
70860,842715702282301234,378.0,550.0,205.0,1654.0,276.0,2024-05-21,2024-05-25
68472,1113007915257985767,820.0,599.0,342.0,2765.0,542.0,2024-05-21,2024-05-25
68472,1113007915257985767,412.0,497.0,248.0,2005.0,377.0,2024-05-21,2024-05-25
68472,1113007915257985767,0.0,425.0,407.0,3287.0,716.0,2024-05-21,2024-05-25
68472,1113007915257985767,0.0,736.0,442.0,3573.0,709.0,2024-05-21,2024-05-25
68472,1113007915257985767,408.0,400.0,206.0,1665.0,316.0,2024-05-21,2024-05-25
68472,1113007915257985767,0.0,599.0,432.0,3490.0,723.0,2024-05-21,2024-05-25
68472,1113007915257985767,0.0,425.0,481.0,3885.0,865.0,2024-05-21,2024-05-25
68472,1113007915257985767,674.0,699.0,318.0,2573.0,469.0,2024-05-21,2024-05-25
68472,1113007915257985767,0.0,694.0,386.0,3120.0,607.0,2024-05-21,2024-05-25
68472,1113007915257985767,1659.0,599.0,735.0,5942.0,1336.0,2024-05-21,2024-05-25
68472,1113007915257985767,0.0,599.0,415.0,3353.0,689.0,2024-05-21,2024-05-25
68472,1113007915257985767,762.0,637.0,412.0,3331.0,674.0,2024-05-21,2024-05-25
68472,1113007915257985767,0.0,800.0,587.0,4747.0,987.0,2024-05-21,2024-05-25
68472,1113007915257985767,1139.0,699.0,601.0,4855.0,1039.0,2024-05-21,2024-05-25
68472,1113007915257985767,0.0,699.0,713.0,5766.0,1267.0,2024-05-21,2024-05-25
68472,1113007915257985767,1029.0,650.0,500.0,4043.0,848.0,2024-05-21,2024-05-25
